user_id,name,yelping_since,review_count,average_stars,fans,friends_count,total_interactions,total_compliments,elite_years_count,elite_min_year,elite_max_year
5-GjKjU_rYn_SMgMVSmsIw,Joyce,2009-07-06T14:45:36,474,3.87,32,325,874,167,3,2010,2012
CsLsfpHlHrInwBfJmjR-zg,Corazon,2006-12-05T22:05:19,321,3.97,90,740,4797,2766,4,2008,2011
zDBOdWtl2PsNY38IeoE5cQ,Christine,2008-02-12T06:07:03,775,4.05,38,329,3639,905,13,20,2021
tXhscxwFTd-ayLTdPx_2yA,Jonah,2008-11-15T19:55:50,1712,3.44,53,448,2469,162,12,20,2021
aA0WQpDdksKuDafTGzJf_A,Warren,2007-05-06T22:48:26,161,3.63,23,36,842,108,3,2007,2009
VTRKrPvUgqAYUgO4HBxLQA,Marie,2008-03-13T22:19:51,129,3.77,10,1297,575,116,1,2008,2008
IEpSkLU6eODCxCrWwSFiWw,Bri,2011-01-19T08:07:31,13,3.93,1,238,37,7,0,0,0
bRA9ZC-bw74iEgx0iJp1bw,Bianca,2011-02-15T17:01:33,399,3.81,44,363,1405,130,7,2012,2018
g1cwG-9BWx5HvlrKPIbs9w,Natasha,2009-04-02T14:43:24,379,4.22,76,662,4078,1823,7,2010,2016
-uybOghOlhc_UHEZvkyShQ,Brian,2006-08-25T19:09:20,780,3.42,51,547,2723,178,17,20,2021
hkuwpVmoWqmmRNT6ly7eIw,LetsBeReal,2008-07-03T16:37:42,22,3.81,3,45,76,11,0,0,0
vPWjHU0ZFjy_9tEtk-8_pg,Howard,2010-05-20T20:54:52,157,3.75,5,67,232,15,5,2012,2016
RWQDfQbHcjbF8JHrHMlFxA,Lora,2010-03-02T05:00:11,92,3.86,1,95,202,51,1,2010,2010
kjbUQDXAdUKFXqVgtvLFug,Travis,2010-09-26T23:25:59,109,3.96,13,74,693,131,2,2011,2012
yFpmlk4flcdeIx7bAorSHA,Vera,2008-10-14T16:12:35,164,4.08,14,476,373,59,3,2012,2014
Z4rItwH8eQyhqkfGi9_6qg,Solomon,2008-04-23T04:00:20,502,3.64,23,442,1796,267,10,20,2021
eg1PcQVJ6TJMvQPCUkykaA,Kristen,2009-05-02T14:24:05,22,4.0,1,44,71,1,0,0,0
_8fmsrxFubASqYw_SAxkgA,Ashley,2012-07-12T12:12:02,71,3.99,6,47,118,27,0,0,0
zXQuFIgNgARtX6Nf5hIWIQ,Sammi,2010-11-08T05:47:42,1198,3.81,34,173,1815,140,5,2011,2015
V2mv5ZaysyAc-L9Z9RH3iw,Renae,2010-07-14T02:11:58,101,3.79,4,116,140,31,0,0,0
CItMwJUX0Dv8wwugxWVUPQ,Richie,2007-05-21T16:04:28,69,3.38,3,97,96,12,0,0,0
JOwThWdv2KZCO_u9MieR1g,Aaron,2007-08-02T19:53:56,38,4.13,3,36,398,55,1,2008,2008
baAxFn7RsH-kDu1Xebo-sQ,Dian,2007-05-25T03:39:18,144,3.51,10,35,1084,275,3,2008,2010
rh2Fyv5A0EBjnWxZC2RRHQ,Courtney,2010-11-03T17:28:08,32,4.22,4,145,118,41,1,2011,2011
KoqcznJYIXg19nzl286xOw,Trey,2011-04-05T03:14:06,36,3.81,4,249,68,9,0,0,0
fxqvyXlml4400BglsxRG_w,Cristina,2010-01-10T22:31:48,362,3.65,38,192,2014,1088,5,2011,2015
aIFbo8WaP6SCuOFnj_v9kA,Melody,2007-12-23T04:26:43,514,3.43,25,184,976,53,0,0,0
EiSKklI6PPHOoPLHqX1EOw,Victor,2012-04-26T03:02:25,28,4.86,4,764,41,4,0,0,0
7Na1pUcEv3oF_QTRwZ-2iw,Amanda,2011-10-23T23:52:25,839,4.18,66,912,6089,563,2,2012,2013
1-gnHNzZNbn8lFwYRF_CtA,Liz,2011-09-13T13:25:17,112,3.7,36,362,1025,216,3,2012,2014
UJEjJgi1xpmLR4b3J8fn2Q,Ken,2010-03-13T15:10:08,341,3.65,35,424,2178,497,7,2011,2018
OPN-dDUBkH7uH-G8nOnskg,Sarah,2007-10-25T20:40:50,537,3.85,33,242,2810,358,10,2008,2017
YSE4zpIUVIl0hyHoewyeCw,Natasha,2009-02-23T18:15:11,111,4.12,12,104,449,85,1,2012,2012
O4CBAPwJQ_43KbqArpFxpQ,Elissa,2008-07-11T06:47:36,99,3.93,20,260,585,268,0,0,0
MUzkXfPS9JaMgJ907orz0g,Damon,2009-01-29T03:48:53,752,4.16,90,297,3983,712,12,20,2021
W7Y3cKd50qabs646pZUKag,T,2006-10-22T02:02:34,266,3.67,12,18,1019,71,0,0,0
eJZsIYlozH-aJ8GMjcZBLA,Red,2010-01-05T09:09:00,13,2.92,0,9,48,5,0,0,0
LyoBey7pYHult00lhiS02g,Cassandra,2008-02-10T20:55:23,178,4.03,25,187,455,107,4,2009,2014
GcWXTgLffuZ5BsuZGcl02Q,Anna,2007-05-31T13:40:23,149,3.53,12,99,404,68,2,2009,2010
4PE0tDvV9Lo8VW8kDW1SFQ,Chris,2006-08-10T03:37:38,113,4.54,19,189,712,161,3,2007,2009
fdJde1TCDq0fvH-PbKiiEA,Caroline,2007-11-24T02:06:01,54,3.16,2,20,171,12,0,0,0
v9VCObZVWhOPdm1rKt8Dvg,Jonathan,2010-06-05T16:44:22,258,3.87,40,1694,3536,1243,7,2011,2017
UpMTSX253d01OPY-3-sjEw,Dallas,2007-02-26T21:29:39,408,3.85,56,484,5002,2138,11,2007,2017
JITevzyEgskIJc6sgOyEgw,Kristin Marie,2008-02-11T19:45:49,645,3.89,70,429,3263,686,14,20,2021
drui1iMt-TPzJiSkQp5CtA,Felicia,2007-08-02T21:41:41,212,4.15,35,212,1087,223,7,2010,2016
lfS2n5r2go3QuaOO7mtYwQ,Terrence,2009-07-23T16:33:01,22,4.65,2,108,39,23,0,0,0
SkYIKEIQfEo65_xHNM114w,Kumar,2010-11-17T17:10:32,117,4.06,5,310,206,12,0,0,0
hHDltEEGlvuhRjDvfbYpqg,Nadine,2007-05-05T04:11:31,1228,3.54,77,445,5650,602,15,20,2021
cJ7EsBomKWzKFLjauxeC_g,Patrick,2010-05-26T15:31:08,31,3.9,3,80,98,3,0,0,0
KVbMZV-XJPSH9wXEwuXIaA,David S.,2010-11-25T14:56:03,426,2.69,27,192,2897,451,0,0,0
81VIwNUOYQG4zTuSQEdkGw,Kellee,2006-12-07T21:23:13,200,3.6,24,109,963,207,4,2007,2010
oJMwdSEcl59FlX7cwaf0bA,Jenn,2008-07-27T00:37:06,312,4.16,76,657,1699,194,7,20,2021
GsEEM3WYB8rxu_gHcDPMCg,Saira,2010-12-13T22:36:42,94,4.01,10,70,155,18,0,0,0
_XrNNcEbNnut2Q4Py-LfKg,kathy,2010-01-03T00:32:29,443,3.65,18,342,2375,512,3,2010,2012
Bnf-KvDhT8WXrpv2WJEOQQ,Leah,2009-08-08T13:11:32,240,4.07,18,104,701,96,3,2010,2012
WeiirhJyaAY9kQ1cS5ZhwA,Gerrit,2009-07-16T00:40:28,108,4.01,3,9,139,7,0,0,0
Zratk2K3CMsgLusfnm7Rnw,Laura,2009-02-05T05:39:35,270,3.82,17,227,649,141,0,0,0
lHK2jZ1sAG_bMl83824CaA,Lorac,2010-12-23T23:59:32,115,3.71,10,17,184,30,0,0,0
1zSv6IxBK1LgEWvb4B6Brg,Gina,2009-05-28T17:30:22,28,3.93,6,118,70,16,0,0,0
4BqMMLCAGM5t50HnpdxvHA,Rose,2007-03-10T20:37:24,81,4.0,5,32,402,15,0,0,0
OfITV5ApuW7RpEvpOqJCqQ,Sarah,2008-01-09T21:29:58,121,3.84,10,42,320,54,0,0,0
gjhzKWsqCIrpEd9pevbKZw,Miriam,2005-09-21T16:54:53,3199,3.84,1201,4457,43414,12616,17,20,2021
YWFbTcVnun8i03XnEU7kVg,Craig,2008-10-30T23:49:18,762,4.43,202,1379,35106,19007,5,2009,2013
BgZwJBhVWKq1Urs4rKBdiA,Tres,2008-01-31T01:39:24,1545,3.51,83,912,13565,1012,3,2008,2010
ZNC4L7fkT9ke9Xi9OGL1Dw,Monica,2010-01-22T00:36:55,154,3.7,18,168,677,78,3,2010,2012
hmwKaQN_f0dnymp7XH2R2w,Diana,2009-10-12T22:35:44,251,4.15,21,610,911,176,2,2010,2012
rlphr1Hp6_x9e8yRGX42Fg,Linh,2008-06-18T03:13:13,540,3.66,44,184,1397,250,7,2011,2017
aAMbdEgSzj7k5UmGQu9fYg,Tony,2006-08-04T13:28:48,16,3.5,1,68,11,2,0,0,0
-NnBFf5fosrLMeqkEwVLHg,Junk,2008-06-01T00:05:53,278,3.28,12,16,1242,65,0,0,0
5q5R-Z54wm45Ec8G8CxZeA,Anastasia,2008-01-23T16:20:31,314,3.93,29,163,3619,365,7,2008,2014
D6bq08PeNGV_WkZbO572Bg,Gerald,2006-07-12T00:35:31,9,4.56,1,19,8,1,0,0,0
ZLFeb8d2jzQsCW21wzOq6g,Gloriene,2009-09-30T15:37:31,90,3.76,12,203,258,18,0,0,0
21TBXrUyPdyrC57TMA4ZbA,Ric,2011-04-02T23:45:26,18,4.3,3,214,27,7,0,0,0
vc1cikaZWIS2J9JY7IAWFA,Shaggy,2008-12-03T22:59:21,32,4.12,0,29,146,9,0,0,0
WY2UlNWEHn1Vv2-JpTzEUg,Mifa,2011-02-25T07:18:44,77,4.06,7,74,131,16,0,0,0
3FrPTLpqV3dU6AbNS3Y-gQ,Claudia,2009-09-13T00:54:57,25,3.96,7,196,74,4,0,0,0
kG_SL19KTLp6Cu9Az5ASOA,Jay,2009-08-28T13:40:26,23,2.48,0,166,8,1,0,0,0
flj6NjfxqwudsBvOTbrhug,Mel,2010-03-24T02:00:23,94,4.01,2,206,205,53,2,2012,2013
cEHn8OkDjjWQYbMKakACwg,Jesse,2012-07-22T00:09:02,11,4.36,1,4,11,0,0,0,0
FVjmJWsjzed0yDGlOB0QqA,Cidne,2006-09-15T01:32:26,475,3.47,295,768,15006,5929,5,2006,2010
Ve0LUwcrzxL7w0RYgY4Aaw,Katy,2008-08-22T16:38:41,1987,4.2,1118,7403,64422,17691,8,2009,2016
7C8xmWdGLipKQ7ZTRs7eYQ,Jul,2009-09-15T15:47:17,120,3.41,24,298,541,81,2,2010,2011
zpGbH9oVNYXy8YM89qFhPw,Rich,2009-04-10T18:33:50,159,3.69,18,365,332,67,3,2011,2014
_W4y7ku6Q0uGoiI3ePtkgQ,Jenni,2006-01-24T23:11:37,322,3.68,23,118,785,102,3,2007,2009
LnYL1PLsSOwG3i6M2ecSVg,Rachel,2007-08-05T06:31:17,161,3.8,5,53,609,79,6,2008,2013
skjkxo7Ewz3cbxW4TQNK5g,Nicole Rynee,2007-01-10T23:11:04,465,4.16,80,671,4198,1121,6,2007,2012
AHXUeYTwIy2ZETSpG01krw,Nicole,2010-06-09T00:12:41,26,3.74,1,147,24,3,0,0,0
Fio9RpyMAejPEsZhDFdb5w,T,2009-07-14T17:17:57,249,3.43,20,100,536,162,4,2010,2013
qWlFQnkcnsJrb2lhwUF2Ng,Lupe,2011-01-11T02:26:50,14,4.06,1,50,66,1,0,0,0
VWgWJiG462Ytm_rWMRxHiA,Alex,2008-08-28T04:54:52,205,3.05,8,72,440,50,4,20,2021
Zvs990LXwWqOvjzjsohgtQ,Tae,2012-08-24T00:08:42,5,3.4,0,101,20,7,0,0,0
q9xZ_o95MTmBmLLPnZyBwQ,Kevin,2010-12-27T23:28:13,556,3.73,14,94,807,35,6,2012,2017
qUnVF9NPMsUX4G5nZ5ZSDw,Lisa,2010-08-06T11:49:42,114,3.47,2,96,364,75,3,2010,2012
4O9WNNfnQf6-a5pUt1RIwQ,Shelly,2007-12-19T19:02:31,74,4.7,5,592,117,7,0,0,0
m07sy7eLtOjVdZ8oN9JKag,Ed,2006-07-22T01:22:26,5800,3.71,2251,5755,188863,18197,17,20,2021
DSDL_v5dvLOIJ-o5sRhz4w,Kathy,2010-03-17T22:31:53,256,3.94,27,212,719,81,5,2010,2016
BKCyaw3fLry1268fwpQeIw,Sara,2009-10-12T03:42:38,177,3.66,48,1635,3491,1099,3,2011,2014
p_514Yo8SndKB7dCvGdvWw,Romes,2007-01-05T02:00:38,32,4.66,1,36,210,54,0,0,0
pPvsrGX78-vP6IctzU1-oQ,Stephen,2009-08-22T00:49:44,70,3.95,2,126,89,7,0,0,0
3J44PSuAqDNdY3L4WXWZUw,Jason,2010-04-13T18:07:46,99,4.79,12,227,465,23,0,0,0
f-8CECTr5EcC_ppaQ7SFGw,Joanne,2011-07-28T00:46:56,39,4.05,0,104,52,4,0,0,0
Q8TGsARjdIfWsnXqgQYHhw,Chris,2010-07-21T05:17:56,371,3.58,29,382,981,271,6,2011,2016
AXlUeyM2MTfz28CeW6KkvQ,Corwin,2010-09-23T19:40:57,25,3.67,2,133,70,7,0,0,0
RI9U93FjT0bKYhz_io0wHQ,Arielle,2006-10-24T18:52:46,214,4.01,9,27,429,45,3,2007,2009
-rleYbGDq6rR1oTJFWG7og,Marcela,2007-08-13T07:53:24,325,4.09,27,237,1408,241,13,20,2021
s5o6DQgvrnmJlbw2IDM9zQ,Jenn,2008-07-29T22:48:12,29,4.09,2,13,417,7,0,0,0
grFjhD2zEzfjo7Gbp8JvoQ,lovetoeat,2008-09-08T19:47:48,309,4.0,1,9,261,14,0,0,0
Je6-vkrCJxex_cmREVpLBw,Lea,2010-04-22T15:05:24,16,3.0,0,1,17,3,0,0,0
x4f9anzaaBozvJh5nv26SA,Mandy,2010-02-01T14:05:35,309,4.06,50,426,1413,149,5,2012,2016
Acapau_RiNy_9M_TieUmwQ,Katie,2011-02-21T03:17:03,591,3.68,41,234,2152,130,4,2012,2015
FrhwWri3vtD7P85xJXw5zA,Virginia,2009-05-17T19:51:08,180,4.3,11,776,743,60,3,2015,2017
Un9kXZRrhnfdhaW33OwLFg,Carolynne,2007-02-02T14:45:06,1019,3.64,99,703,17358,2299,5,2007,2011
ci7Q6NvXQ8UZrBHusVX18g,Gary,2009-11-18T00:02:02,1289,3.27,227,3061,19370,3192,13,20,2021
TaByJybLHGn9QXGE8fBklA,Cb,2010-07-01T22:56:43,47,3.51,2,88,59,7,0,0,0
i5Cm53q0pmklQsX8soi3tw,Jocelyn,2010-07-08T06:11:31,853,4.17,57,424,2151,119,10,20,2021
Et79VAN692zD2j32PM1E8w,Toni,2010-04-28T22:21:13,404,3.66,42,295,1283,231,7,2010,2017
zGYimABNU5Vk5PKHBtcPMQ,Michael,2011-02-26T21:29:56,39,3.72,1,305,74,2,0,0,0
5kMii2JySygayQpyPBjqCA,Alexandra,2010-06-19T23:11:53,1808,3.82,94,706,6120,577,12,20,2021
JVHAFY5ijpGyyCtJb6NPcg,Cate,2010-08-13T18:59:54,24,4.65,0,139,35,8,0,0,0
ThQmupHx4KjtijFlDKWsbA,Ben,2009-03-31T16:46:55,24,3.17,4,41,110,5,0,0,0
7LmJ87EijrHcoYRu9WgoHg,Jack,2007-01-24T13:08:53,1050,3.18,117,625,8417,1672,11,2008,2018
Js4nQlGRjS1Bd5vsAQQfgA,Tom,2008-03-31T01:11:13,396,4.43,44,396,2307,537,9,2009,2017
STO9KprPS0pZVO75VX_bvA,Wim,2007-02-24T03:40:48,45,3.66,4,702,95,20,0,0,0
pJYsQBaibeFgTucnm0rcPA,Pam,2011-04-03T18:57:43,38,3.28,3,21,54,7,0,0,0
rgHK4_IdibIrF990TTRoIQ,Tamara,2007-09-17T00:47:17,723,3.74,41,321,1699,323,10,2007,2016
xnpzE2wbif4dZjN0NMhi5g,Rich,2007-09-24T10:27:56,70,4.61,7,121,317,44,1,2011,2011
HYQoxBC1y1DGPq6pGP09Tw,Matt,2006-06-20T04:28:15,1999,3.74,351,2540,42352,17648,17,20,2021
wyKi5kzzggDMEQSIGBpjWA,Jean,2008-05-20T18:26:00,134,3.64,2,25,219,10,0,0,0
FdZumOby8Mx4IkdhYVfyRQ,Bryan,2010-03-14T20:16:01,20,4.1,1,9,14,1,0,0,0
oUNm5rDUDxu0LMximnNHWQ,Kingpin,2005-12-19T20:16:36,266,3.86,20,180,1843,412,0,0,0
zK-HYsRHsUrbhvWv6pq0Ew,Morgan,2007-09-18T17:56:17,276,3.49,16,97,1316,155,6,2009,2014
SZ8qITipYmexfotE5_UaQg,Beth,2007-03-07T23:01:49,417,3.7,93,482,5000,1597,4,2007,2010
k5vAqz4dTDeD9zDMweULRQ,Kimberly,2006-11-07T04:43:16,161,3.53,4,364,189,26,0,0,0
qgrRS9CS8XY-NmoktttIvg,Haydan,2010-03-27T01:53:51,37,3.85,2,20,160,19,0,0,0
9vLQrTe8uY6NuHF49YLSfw,Michelle,2010-02-25T22:34:19,197,3.74,19,232,778,68,5,2012,2016
a6myQnEM2qdJMWcYqOQWlg,Judith,2006-07-22T14:46:15,68,3.92,2,8,149,10,0,0,0
8TYNR25ifvwrwYcyKNx1BQ,Amy,2009-04-29T01:17:41,408,3.86,25,108,1660,143,10,20,2021
NWFqEfs5Z9wUmCeVfTTDAA,David,2008-12-26T14:34:35,16,4.59,1,33,20,3,0,0,0
pxyzkPY6a4FVF0aDjBgC8w,Dana,2012-05-24T22:52:49,3,4.33,0,10,3,0,0,0,0
l2sX4ls0PQFWpkDXdXBFdA,Marissa,2010-07-24T12:01:35,201,3.6,6,28,237,25,3,2012,2014
yGPSqnzFfrDKkHpadjPy3g,Tyson,2008-09-04T21:34:25,306,3.83,24,162,1105,582,3,2009,2011
S2qfY5qyfZhDxAbFPg4LwA,Christina,2009-02-17T15:23:03,240,3.9,16,116,543,64,3,2009,2011
c32KGmJRgTpyCTCKZuALZw,Ellie,2010-10-01T02:18:25,20,4.56,4,110,59,20,0,0,0
4Pwav7HENZumUr3RJE03ig,Walter,2010-12-19T02:46:38,26,3.19,1,22,61,4,0,0,0
E_9WOCYIGHtT2nbcY4_t4w,Vanessa,2006-06-14T04:53:29,891,3.81,25,175,1078,138,15,20,2021
Dr2Uiv9mn6MgUNT9rcoASg,Valerie,2009-07-15T16:09:11,23,4.76,3,271,26,7,0,0,0
IzJ36jX6V6ky5BtoN-Agng,Chun,2008-06-29T23:59:56,1861,4.34,433,5435,41679,10368,14,20,2021
qRBTAUOEWrBY9N1JszH1ow,Swetha,2006-04-16T23:15:45,529,4.08,41,294,2064,372,9,2009,2017
4pefQIbqzrkPTlDSM62otA,Shani,2008-07-17T22:26:21,216,3.94,47,282,1357,220,3,2009,2011
gr6czSdo2_AlM-LjV_mvbw,C,2009-03-07T18:47:40,159,3.57,3,128,384,32,3,2010,2012
Tk_FWXueutKii3f9yJFsdw,Rachel,2008-01-25T03:53:32,359,3.79,33,433,978,277,4,2008,2011
eTvp_hYnsrI5-ow_sQ31_g,Patt,2010-07-13T15:42:03,1028,4.05,145,592,18228,15460,12,20,2021
h7qNmqTAIc05zNtIpmlDJQ,Holly,2009-03-18T14:30:30,461,3.88,56,367,4790,1568,7,2009,2015
EkBaG24NaAyiEkJZLJ7K_A,H.R.,2009-08-11T00:06:37,333,3.23,53,321,4635,2819,8,2009,2017
FH14lvoIAKhva9KVgvzKJw,Dylan,2011-09-19T21:44:11,34,2.86,2,295,109,6,0,0,0
Qb8QNqwCH9VgIsugoHG--g,Geoffrey,2009-08-28T18:57:58,25,4.36,2,56,30,1,0,0,0
0h4oT8ueMk9d6cKzk2t0qQ,John,2008-11-24T04:06:11,31,3.4,4,102,188,27,0,0,0
fCMxArYY8wSWxKuM27azrg,Michelle,2008-05-11T04:41:25,164,3.99,15,157,514,61,2,2008,2009
XpVUWxVoNp75aZHusk9T8g,Joycelyn,2010-01-13T04:57:28,280,3.88,22,216,602,116,5,2012,2016
S4YZloQTAbIkqTNsfAFfnA,Jeff,2010-07-24T02:29:12,33,3.64,2,48,38,4,0,0,0
YbpLvFrMPiStbPPkj7K3qg,Liz,2010-05-22T14:55:46,318,3.66,10,65,582,126,3,2010,2012
ssF0fA9ev2K6JendJaaMrg,Nick,2007-03-06T05:35:19,147,3.71,1,38,326,21,1,2009,2009
CUmUCdczdg2vZHdlJ3safw,Todd,2010-11-17T02:44:03,31,4.25,1,10,20,0,0,0,0
7PHHxsjyk7I7oM6ENxwZZQ,Adam,2010-11-14T07:23:07,1095,4.48,107,276,7375,275,7,20,2021
YrV3NLnSg35UBIM76w35ww,Brandon,2011-06-17T23:50:44,5,1.67,0,621,17,1,0,0,0
1sGYXSkJHPhJ6wQtc-RbZw,Kimberly,2009-07-12T01:03:14,820,3.85,149,938,12681,2615,14,20,2021
8yStSioe9M9uEoeqlZGY1A,Psydde,2007-09-23T23:20:24,15,4.17,6,189,86,11,0,0,0
k6HN0FE8NC8vV1sZuu0O4g,Alexis,2006-07-16T17:43:32,729,3.58,151,580,5426,597,5,2006,2010
Qa2NoSc6DphQArihBgY9Gg,Brooke,2007-05-28T19:12:41,1030,2.94,65,743,11041,1546,2,2008,2009
jfWSPWnGjSLHGMz0CNIZtw,Steve,2010-07-17T20:37:25,55,3.13,5,177,82,8,0,0,0
xSI4zpl9EaETOHyzshOIBw,Ashley,2010-04-05T01:25:11,369,3.99,30,350,1505,328,6,2010,2015
K3353tGh1hzfg132DwjWjw,Fran,2011-03-21T16:57:22,25,3.81,0,111,51,13,0,0,0
B_T4fv0GlGcZLDpchBX-0g,Nicole,2010-03-11T20:35:51,650,3.91,92,768,2539,314,11,20,2021
LJhQx48XHLggMDxkX4bePw,A,2007-06-19T03:02:43,137,3.91,5,64,1036,40,0,0,0
9Gdifl4r1t6lHdEu4gzhiA,Dee,2008-04-05T21:18:36,1226,3.98,63,183,4472,961,15,20,2021
O5HnDFz6IzJ3ti3hG65XtA,John,2011-05-14T21:17:41,7,3.43,1,73,13,0,0,0,0
R0jNomBTcFysG4I-xMTtbw,Audrey,2010-08-26T17:23:38,2,5.0,0,53,1,0,0,0,0
Egxm2aSl_e9PoO-I-0XaLA,Brian,2007-02-28T22:44:30,400,3.64,22,370,2057,323,2,2008,2009
kLm3B6LeboEZWX_4otpILA,Izzat,2010-04-11T01:43:25,1670,3.65,35,238,1216,84,12,20,2021
GvvCiaQfD1pb8NU4c20C4g,Michelle,2009-10-22T06:20:05,110,3.23,2,6,91,2,0,0,0
ii7v9u3gTo3xvxhcsBu3zg,Master,2010-09-20T00:18:51,10,4.91,1,186,7,2,0,0,0
U11j0md4DV59nXD6kdb0KA,Jessica,2011-03-13T04:48:15,488,3.6,65,188,1406,108,12,20,2021
c11NnfZEkPQg9khQWjtKWg,John,2010-07-14T10:46:19,71,3.72,1,68,130,19,0,0,0
8DP1VoyxKIzoUE7qiVPyhw,Meg,2011-02-16T17:13:24,1,5.0,0,7,1,0,0,0,0
stLKaPPdqc40c_q3dISabg,Nick,2010-10-13T20:09:32,17,4.58,1,205,31,3,0,0,0
9HZ8hY5q2ESYA36uF2lKvQ,Damen,2011-06-13T02:44:36,7,4.0,0,189,7,1,0,0,0
tipQmXdg181T4NvxrXPjFg,Sabrina,2011-08-20T23:31:53,183,3.52,83,3008,2051,1367,3,2012,2014
rtl1e2FVr67mPulZFxrkbQ,Nathan,2008-07-12T22:07:42,321,3.93,33,335,1510,334,2,2011,2012
O7ly1kO-eDJv9uGuyYgaIw,Andrew,2008-03-14T00:10:51,177,4.12,5,294,255,21,0,0,0
in672plSIGcbOj2q5moYwg,Cricket,2010-09-19T07:20:27,212,3.88,39,343,2765,1016,5,2010,2014
16bmaGpCAqZB0PzjLTADWA,John,2006-07-20T16:34:24,160,3.99,8,96,221,28,0,0,0
xzvTed9al7cOEc0S57kb3w,Tina,2008-05-01T06:11:26,584,3.83,23,233,1007,98,7,2010,2016
VatZipEmv3Wx5iQK0QL-pA,George,2007-12-30T01:22:02,593,4.07,86,572,8941,2059,10,2008,2017
OgYi5x02MBukfxPNFe1ePg,Colleen,2009-09-17T13:53:53,1516,3.84,695,3041,21824,10979,14,20,2021
ZcFrsDhZ6aM45kwHlRkmyw,Rachel,2007-06-16T22:31:32,149,3.85,12,126,303,48,6,2010,2015
MItOIDqGoFZZZJLayliaLg,Mari,2011-05-09T14:38:35,23,3.04,0,18,76,4,0,0,0
az7_up1dApMJhNrOzqUfOQ,Lyz,2010-11-27T03:23:38,16,4.13,2,30,32,6,0,0,0
6YysBedbKp3TQ_Py8tmcMQ,Meredith,2010-07-28T06:06:20,107,4.03,8,733,238,24,2,2013,2014
McPU8udr9OLqYKh8wFQpGw,Darcy,2008-06-07T14:39:31,26,4.33,2,10,31,5,0,0,0
g-Cdew1rrW2nu6TbgVBjmg,Matt,2007-10-22T00:23:27,292,4.17,6,164,610,56,0,0,0
ox4AXdK4C2ADe5loj66mGg,Jason,2011-03-03T04:44:28,61,4.14,0,119,79,5,0,0,0
9unR5cAeDx1CPtKH2Hctfw,Kristin,2010-12-31T14:14:51,111,3.64,2,24,180,8,0,0,0
0fKmCIvKlkXwBZU44D0umg,Daniel,2011-05-08T07:00:10,320,3.99,27,312,1555,76,7,20,2021
J-urqhA-tYOqvwtxjkJfIA,Emily,2009-05-18T13:25:55,35,3.94,6,127,269,41,1,2009,2009
418J-bXe-ox5Cp_opOWWvg,Devon,2010-08-23T01:30:51,40,3.98,0,71,74,1,0,0,0
ir689oBNmrJXOspb4yq_Jg,Kim,2008-01-17T23:39:59,1864,3.73,88,445,3368,308,14,20,2021
f9M2Q8v_bGqrjbpBO-nrtA,David,2006-08-15T05:34:57,28,3.97,4,31,86,9,0,0,0
1z2aJu1qTk_gQa2NRfK1HA,John,2011-12-22T16:02:49,122,3.54,4,100,243,14,0,0,0
QPFYr4q90IH4HMoE1XIYMA,Ana,2008-01-15T21:16:18,614,4.24,103,711,8580,1021,11,20,2021
2XKlUjHGk9z-2ckFMcBEHw,Sheena,2012-05-06T16:17:55,731,3.95,136,489,3540,693,11,20,2021
SH-GRUQlUZTco0ofRbwVdQ,Carter,2011-05-13T18:30:04,197,3.62,15,169,331,51,7,20,2021
pMltyeuU4SjT6Y8YVy7HBA,Tony,2006-06-21T15:41:53,1139,3.92,58,419,3261,406,15,20,2021
by2k9-QcUwRVIvVOeLU2lg,Sarah,2010-11-14T23:04:27,32,3.34,4,133,187,3,0,0,0
fHS0bQ-l5rHME_xXKQSYXQ,Kevin,2007-03-19T18:19:11,1401,3.95,383,2417,18445,4907,6,2007,2012
X6Ft4Gh7fQIFyO1MTdrUwg,Jeff,2010-01-04T04:33:57,174,2.74,2,19,139,8,0,0,0
_R-0XC3kdGSEmVNH27NZdQ,Anika,2009-02-10T16:08:35,150,3.94,23,431,1399,328,2,2009,2010
EROW4chFZQF1E-eZVpYAAA,Aimee,2009-02-02T00:08:06,57,3.9,3,27,171,30,0,0,0
M628_58sbDGaViQrxsPuqA,Melissa,2009-08-28T17:39:48,224,3.48,12,62,618,86,6,2010,2015
XpnMUYT2HDuUB7ycRtw2ew,Jia,2008-10-29T22:37:55,146,4.39,18,428,326,56,2,2014,2015
X5cUYGLWiauXk3C7h1GMfg,Liza,2009-11-08T01:01:23,18,4.44,0,24,5,2,0,0,0
36LgEtwt6ROhrCtuPjfRmQ,Shayna,2007-01-11T17:17:08,385,3.83,42,457,1434,202,5,2007,2011
Ohhrhu1RkqfVciIVx_W5HQ,Ahna,2006-07-13T19:18:52,303,3.85,12,50,904,96,5,2007,2011
3gHpfzI-rUm0viFDDFYZIg,Kishore,2007-04-02T08:52:54,30,4.1,0,81,27,2,0,0,0
ebaMzyIDq-6VLn_Z92UgPg,Veronica,2007-10-15T21:10:54,147,4.01,56,773,1469,262,0,0,0
2YKkLFeOx-0zRcWp0KUv_Q,Mark,2010-06-07T21:08:02,564,3.69,63,248,4252,1171,12,20,2021
jIdpjWPfWKneYPGGtKUM_Q,Cindy,2007-12-28T03:44:51,447,3.71,21,48,552,61,12,20,2021
g0ML1VMEftkgrtwNUd3TlQ,Heather,2008-04-25T12:41:20,18,4.61,5,130,75,8,0,0,0
